0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	500	500	500	500	0	500	0	0	1000	0	500	1000	500	1000	0	500	0	22000	500	1000	0	1000	49000	500	0	0	0	0	500	500	500	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	1500	500	500	0	0	0	500	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	500	0	500	0	0	0	0	0	500	0	0	0	500	500	500	0	0	500	0	0	0	0	500	500	1000	500	0	1000	500	500	2000	1500	500	500	500	1500	500	500	500	1000	1000	1500	1000	1500	500	1000	1000	1000	1500	1000	1500	1500	500	2000	1000	2500	5000	6000	6500	7000	6000	6000	5000	5000	3000	3000	3500	3000	1000	2000	1000	500	1500	500	0	500	0	500	500	1000	1000	1000	1000	1000	1500	1000	1500	1500	2000	1500	1500	2000	1000	1500	2500	2500	3000	1500	500	500	0	500	0	500	0	0	500	0	0	0	500	500	0	0	500	1000	1000	1000	1000	2000	3000	5500	3000	4000	2000	1500	2000	1000	500	1000	500	0	500	0	0	0	500	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	500	500	0	500	500	0	1000	0	500	500	0	1000	0	500	0	22000	7000	1500	500	14000	49000	0	0	0	0	0	500	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	1500	1000	0	0	0	0	500	500	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	500	0	500	0	0	0	0	0	500	0	0	0	500	500	500	0	0	500	0	0	0	0	500	500	500	500	0	1000	500	500	2000	1000	500	500	500	500	500	500	500	1000	1000	1500	1000	500	500	1000	1500	1000	1000	1000	1500	1500	500	2000	1500	4500	6000	7000	6500	8500	8000	7000	5000	5000	4500	3000	3500	3000	1000	1000	500	1000	1000	500	0	500	0	500	500	1000	500	1000	1000	1000	1500	1000	2000	2500	2000	1500	1500	3000	1000	1000	2000	2500	1000	2000	500	1000	500	0	0	500	0	500	500	0	0	1000	0	500	0	0	500	500	1000	1500	1000	2500	3000	7500	3500	4000	2000	1500	500	500	1500	1500	500	0	500	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	500	1000	0	500	0	500	500	0	1000	0	500	0	22000	7000	1500	2500	30000	32000	0	0	0	0	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	500	1500	1000	0	0	1000	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	500	500	0	500	500	0	0	0	0	0	500	500	500	0	500	1000	500	2000	1000	500	500	500	500	0	500	500	500	500	1000	1000	500	500	1000	1500	1500	1000	1000	1500	1500	1500	2500	3000	4500	6000	7500	7000	8500	8000	7000	4000	6000	4500	3000	3000	2500	1000	1000	1500	1000	500	500	0	1500	500	500	500	500	500	1000	1000	1000	1000	1500	2000	2500	1000	2000	1500	3000	1000	1000	2000	2500	1000	1500	2000	2000	1000	500	0	500	0	500	500	0	0	1000	0	500	0	0	500	500	1500	1000	1000	2500	3000	7500	5000	4000	3000	2000	500	1000	1500	500	500	0	500	500	500	0	0	0	0	0	0	0	500	0	500	0	0	0	500	0	0	0	500	0	0	0	500	0	500	500	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	500	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	0	500	0	500	0	500	500	0	1000	0	1000	500	1000	7000	1500	2500	30000	30000	0	0	0	0	500	500	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	0	500	1500	1000	0	0	1000	0	0	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	500	0	500	0	1000	1000	500	1000	1000	500	500	500	500	0	500	500	500	500	500	500	500	500	1000	1500	1000	1000	1000	2000	1500	2500	3500	4000	4500	6000	8000	7000	8500	8000	6500	3000	6000	4500	4000	3500	1000	1000	1000	500	500	500	500	0	1500	500	1000	1000	1000	500	500	1000	1000	1000	1000	1500	3000	1000	1500	1500	2000	1000	1000	1500	2500	500	1500	1000	2000	500	500	0	500	0	0	0	0	0	1000	0	500	0	0	500	500	1000	1000	1500	3500	4000	5000	5000	3000	2000	2000	500	1000	500	500	500	0	1500	500	500	1500	500	0	0	0	500	500	500	0	500	0	0	500	0	0	0	0	500	0	500	0	500	0	500	0	0	0	500	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	500	0	1000	500	0	1000	500	1000	0	1000	2000	1000	2500	30000	6500	0	0	0	0	500	500	500	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	500	500	1500	1000	0	500	1000	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	500	0	500	500	1000	1000	500	500	500	500	500	500	500	500	500	500	500	500	1000	500	500	500	1000	1500	1000	1000	1000	2000	1000	2500	3500	4000	4500	9500	8000	7500	7000	7500	9000	3500	4000	4500	4000	3000	1000	1000	1000	500	500	500	500	500	1500	1000	2000	1500	2000	500	1000	1000	1000	1000	1000	2000	3000	2000	1500	1500	2000	1500	1500	1500	2500	1000	1500	500	2000	500	500	0	500	0	0	0	0	0	0	0	500	0	0	500	500	1000	1500	2500	3500	5500	7000	4000	2500	2000	2000	500	1000	500	1500	500	0	1500	500	0	2000	500	0	0	0	500	500	500	0	0	500	0	500	0	0	500	0	500	500	500	0	500	0	500	0	0	0	500	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	1000	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	500	1000	500	500	0	1000	500	1000	500	1000	2000	500	1000	3000	0	0	500	0	0	500	500	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	500	0	0	0	500	500	1500	1000	0	500	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	500	0	0	0	0	500	0	0	0	500	0	500	500	1000	1000	500	500	500	500	500	500	500	500	1000	500	500	500	1000	500	500	500	1000	1500	1500	1000	2000	2000	1500	2500	3500	4000	4500	9500	7500	7500	7000	7500	6500	3500	4000	4500	4000	3500	1000	1500	1000	1000	500	500	500	500	1500	1000	2000	1500	2500	0	0	1000	1000	1000	1000	2500	2000	1000	2000	1500	2000	1500	3000	1000	2500	2000	1500	500	1000	500	500	0	0	0	0	0	0	0	0	0	500	500	0	500	500	1000	1500	3500	4500	5000	4500	4000	2500	2000	3000	500	1000	500	500	500	0	1500	1000	0	2000	0	0	0	500	500	0	1000	0	0	500	500	500	0	0	500	0	500	0	500	0	500	0	0	500	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	1000	500	0	1000	500	1000	1000	1000	1500	500	1000	1000	0	1000	1000	0	500	500	500	500	500	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	1000	500	500	500	1000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	500	0	0	0	500	0	500	500	1000	1000	500	500	500	500	500	500	500	500	1000	500	500	500	500	500	1000	500	1000	1500	1500	1500	2000	1000	1500	2500	3500	4500	4500	5500	6500	7500	6000	5500	6000	3500	4000	4000	4000	3500	3000	2000	1500	2500	500	1000	500	500	500	1000	3000	1500	4000	0	0	1000	1000	1000	1000	2500	1500	1000	1000	1500	2000	1500	3000	1500	1500	2000	1000	500	500	500	500	0	0	0	0	0	0	0	0	0	500	500	0	500	1500	1000	1000	4000	4500	6000	4500	4000	2500	2000	3000	1500	1000	500	500	500	500	1500	1000	0	2000	0	0	500	500	500	500	1000	0	0	500	500	500	0	0	500	0	500	500	500	0	500	0	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	500	0	500	0	0	0	0	0	0	0	0	500	500	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	500	500	0	1000	0	0	1500	0	1000	500	1000	1500	500	1000	1000	0	1000	1000	1000	500	500	500	500	500	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	500	0	2000	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	500	0	1000	1000	500	500	500	500	0	500	500	1000	1000	0	500	500	0	500	1000	1000	1000	2000	1500	1500	2000	1000	2000	2500	2500	3500	3500	5500	6000	7500	6000	5500	6000	3500	4000	4000	4000	3500	3000	2000	1500	1500	1500	1000	500	500	0	1000	2000	2500	4000	0	0	500	1000	2000	1000	2000	1500	2000	1000	1500	1500	2000	3000	1500	1500	1500	1000	500	500	500	500	0	0	0	0	0	0	0	0	0	500	0	0	0	1500	1000	1500	4000	4500	6000	4500	4000	3000	2000	2000	1500	1000	500	1500	500	500	500	500	0	1000	0	0	0	1000	500	500	1000	0	0	0	500	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	500	0	500	0	500	0	0	0	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	500	500	500	500	1000	0	0	1500	500	1000	1000	1500	2000	500	1000	1000	0	1500	1000	1500	1000	1000	500	1000	500	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	2000	500	1000	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	500	0	500	0	500	500	500	500	500	500	500	500	500	1000	1000	0	500	500	0	500	1000	500	1000	2000	1500	1500	2000	1000	2000	1500	2000	2000	3500	5000	6000	7500	5000	7500	6500	5000	5000	5000	4000	3500	3000	2000	3500	1500	1500	1000	500	0	0	1000	3000	2000	4000	2500	500	1000	1000	1000	2000	2000	1500	3000	1000	1500	1500	2500	3000	1000	1000	1500	1500	500	500	500	0	0	0	0	0	0	0	0	0	0	500	0	0	0	1500	1500	1500	4000	4000	5000	5000	4000	3000	2000	2500	1500	1000	1000	1500	500	500	500	500	0	500	0	500	0	1000	500	500	1000	0	0	0	0	500	0	0	500	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	500	0	500	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	500	500	0	0	500	0	0	0	500	0	500	500	0	500	500	500	500	1000	0	0	1000	500	1000	1000	1500	2000	1500	1500	1000	0	2000	1000	1500	1000	1000	500	1500	0	0	500	500	0	500	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	1000	500	500	0	0	0	500	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	500	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	0	0	1000	0	500	500	1000	500	500	0	0	500	500	1000	1000	500	500	500	0	1000	1000	500	1000	1500	1500	1500	1000	1000	2000	1500	1500	3500	3500	4500	5000	4500	5000	7500	6000	7000	5000	5000	4000	4000	3000	3000	3500	2500	2000	500	500	0	0	1500	3000	2000	4000	2500	500	500	1000	1500	3000	2000	2000	3000	1000	1500	1500	2500	2500	1500	1500	1500	1000	500	0	500	0	500	0	0	500	500	0	500	0	0	500	0	500	0	1500	2000	1500	4000	4000	5000	4500	4000	3000	2000	2000	1500	1000	1000	1000	500	500	500	0	0	500	0	0	500	1000	500	500	500	0	0	0	500	0	0	0	500	0	500	0	500	0	0	500	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	500	0	0	500	500	500	0	0	500	0	0	0	500	0	500	500	500	500	500	500	500	1000	0	0	1500	1500	1500	1500	1500	1500	1500	1500	1500	500	2000	1000	1500	1500	1000	500	1500	0	500	500	500	0	500	0	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	1000	1000	500	500	0	0	500	500	500	500	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	500	0	0	0	0	500	0	0	0	500	0	0	0	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	0	0	500	0	500	500	1000	500	500	500	0	500	0	1000	1000	500	500	0	0	1000	1000	500	1000	1500	1000	1500	500	1000	2500	1500	1000	2000	2500	4500	4500	4500	4500	5500	6500	7500	7000	6000	4000	3500	3500	3500	3500	1500	2000	1000	0	0	0	2000	4000	2000	2500	2500	500	500	1000	1500	3000	2000	2000	3000	1000	2500	500	1500	2000	2000	1500	1500	1000	500	0	1000	0	500	0	0	500	0	0	0	0	0	500	0	500	0	1500	1500	1500	3000	4000	6000	4500	4000	3000	2000	1500	1000	1000	500	1000	500	500	0	0	500	500	500	0	500	1000	500	500	500	0	500	0	500	500	0	500	500	0	500	0	0	0	0	500	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	500	500	0	0	500	0	0	0	500	0	500	500	500	500	500	500	500	1000	0	0	500	1500	1500	1000	1500	1000	1500	1500	2000	3500	1500	1500	2000	1500	1000	500	1000	0	500	500	0	0	500	0	500	500	500	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	500	1000	1000	1500	500	500	0	0	0	500	0	500	0	500	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	500	0	500	0	500	0	0	500	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	500	0	0	0	1000	0	0	500	500	500	500	500	500	500	500	500	1000	500	500	0	0	500	1000	500	1000	1500	1000	1000	1000	2500	2000	2000	1000	1500	2000	3500	2500	3000	4500	6000	6500	10000	7500	6500	4500	4000	3000	3500	3500	1500	1000	500	1000	0	0	2000	3000	2000	2000	2500	500	500	1000	1500	3000	1500	3000	2500	1000	1500	500	2500	2000	2000	1500	1500	1000	500	0	500	0	500	0	0	0	500	0	500	0	500	500	0	500	0	500	2000	1500	3000	6500	8000	3000	4000	2500	2000	500	500	1000	500	0	500	0	0	0	500	500	500	500	500	1000	500	0	500	500	500	500	0	500	0	500	500	500	0	0	0	0	0	500	0	0	0	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	500	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	500	0	500	0	0	0	0	0	0	0	0
